0.0,0.0
0.0,0.0
0.01788125,-0.1702976
0.2324563,0.1702976
0.3397438,0.1702976
0.3933875,0.0
0.4291501,0.0
0.4827938,-0.1702974
0.500675,0.0
0.5364376,0.0
0.5364376,0.0
0.5543188,-0.1702976
0.5364376,0.0
0.5543188,-0.1702976
0.5722001,0.0
0.5543188,0.1702976
0.5900813,-0.1702979
0.5722001,0.0
0.5722001,0.0
0.5722001,0.0
0.5543188,-0.1702976
0.5722001,0.0
0.5722001,0.0
0.5543188,0.1702976
0.5364376,0.0
0.5543188,-0.1702976
0.5364376,0.0
0.5543188,-0.1702976
0.5722001,0.0
0.5543188,0.1702976
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5364376,0.0
0.5185563,-0.1702979
0.5185563,0.1702979
0.5185563,0.1702979
0.5006751,0.3405953
0.5185563,0.1702979
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.4827938,0.510893
0.5006751,0.3405953
0.4827938,0.510893
0.4827938,0.510893
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.5006751,0.3405953
0.5006751,0.6811905
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.5006751,0.3405953
0.4827938,0.510893
0.4827938,0.510893
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.5006751,0.3405953
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.510893
0.5006751,0.3405953
0.4827938,0.510893
0.4827938,0.510893
0.5006751,0.3405953
0.5185563,0.5108929
0.5185563,0.5108929
0.5185563,0.5108929
0.5006751,0.3405953
0.5006751,0.3405953
0.4827938,0.1702974
0.4827938,0.1702974
0.4470313,0.1702977
0.4112688,0.1702977
0.4291501,0.0
0.4112688,-0.1702977
0.4291501,0.0
0.4112688,0.1702977
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.357625,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3755063,-0.1702977
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3755063,-0.1702977
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3933875,0.0
0.3755063,-0.1702977
0.3933875,0.0
0.3933875,0.0
